IDADE,TEMPO_NA_ONG,GENERO,TURMA,INSTITUICAO_ENSINO,FASE,RISCO_DEFASAGEM,prediction
16.0,3,Feminino,6A,Privada - Programa de Apadrinhamento,6A,0,0
17.0,3,Masculino,6A,Pública,6A,1,1
17.0,0,Masculino,6A,Pública,6A,0,1
16.0,3,Feminino,6A,Privada - Programa de Apadrinhamento,6A,0,0
18.0,3,Masculino,6A,Privada - Programa de Apadrinhamento,6A,1,1
17.0,2,Feminino,6A,Privada,6A,1,0
18.0,0,Feminino,6A,Concluiu o 3º EM,6A,1,1
17.0,0,Masculino,6A,Pública,6A,0,1
16.0,0,Feminino,6A,Pública,6A,0,1
17.0,0,Feminino,6A,Pública,6A,1,1
16.0,0,Feminino,6A,Pública,6A,0,1
17.0,3,Feminino,6A,Privada - Programa de Apadrinhamento,6A,0,0
17.0,0,Feminino,6A,Pública,6A,1,1
18.0,3,Feminino,6L,Privada - Programa de Apadrinhamento,6L,1,0
18.0,3,Feminino,6L,Privada - Programa de Apadrinhamento,6L,1,0
17.0,1,Feminino,6L,Privada - Programa de Apadrinhamento,6L,0,0
17.0,3,Feminino,6L,Privada - Programa de Apadrinhamento,6L,0,0
16.0,3,Feminino,6L,Privada - Programa de Apadrinhamento,6L,0,0
16.0,0,Masculino,6L,Privada - Programa de Apadrinhamento,6L,0,0
18.0,2,Masculino,6L,Pública,6L,1,1
18.0,1,Feminino,6L,Concluiu o 3º EM,6L,1,1
17.0,0,Masculino,6L,Privada,6L,1,1
16.0,0,Masculino,6L,Pública,6L,0,1
17.0,1,Feminino,6L,Pública,6L,0,1
17.0,3,Feminino,6L,Privada - Programa de Apadrinhamento,6L,1,0
18.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
18.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,1,Masculino,7A,Pública,7A,0,1
18.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
18.0,3,Masculino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Masculino,7A,Privada - Programa de Apadrinhamento,7A,0,0
19.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Masculino,7A,Privada - Programa de Apadrinhamento,7A,0,0
18.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Feminino,7A,Privada - Programa de Apadrinhamento,7A,0,0
17.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
15.0,3,Feminino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,2,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Feminino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
16.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
17.0,3,Feminino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
17.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
17.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Masculino,7E,Privada - Programa de Apadrinhamento,7E,0,0
15.0,2,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
18.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
17.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Feminino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
16.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
16.0,3,Feminino,7E,Privada - Programa de Apadrinhamento,7E,0,0
15.0,2,Masculino,7E,Privada - Programa de Apadrinhamento,7E,0,0
18.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,3,Masculino,7E,Privada - Programa de Apadrinhamento,7E,0,0
16.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
15.0,3,Masculino,7E,Privada *Parcerias com Bolsa 100%,7E,0,0
22.0,3,Feminino,8A,Privada,8A,0,0
21.0,3,Feminino,8A,Privada,8A,0,0
21.0,3,Masculino,8B,Privada,8B,0,0
21.0,3,Masculino,8B,Privada,8B,0,0
21.0,3,Feminino,8B,Privada,8B,0,0
21.0,3,Masculino,8B,Privada,8B,0,0
21.0,3,Feminino,8B,Privada,8B,0,0
21.0,3,Feminino,8B,Privada,8B,0,0
20.0,3,Feminino,8B,Privada,8B,0,0
21.0,3,Masculino,8B,Privada - Pagamento por *Empresa Parceira,8B,0,0
21.0,3,Feminino,8B,Privada,8B,0,0
21.0,3,Masculino,8B,Privada,8B,0,0
27.0,3,Masculino,8B,Privada,8B,0,0
21.0,3,Feminino,8B,Privada - Pagamento por *Empresa Parceira,8B,0,0
21.0,3,Feminino,8B,Privada,8B,0,0
21.0,3,Feminino,8D,Privada,8D,0,0
21.0,3,Feminino,8D,Privada *Parcerias com Bolsa 100%,8D,0,0
20.0,3,Feminino,8D,Privada,8D,0,0
20.0,3,Feminino,8D,Privada,8D,0,0
20.0,3,Feminino,8D,Privada,8D,0,0
19.0,3,Masculino,8D,Privada,8D,0,0
19.0,3,Feminino,8D,Privada,8D,0,0
21.0,2,Masculino,8D,Pública,8D,0,1
20.0,3,Masculino,8D,Privada,8D,0,0
19.0,3,Masculino,8D,Privada *Parcerias com Bolsa 100%,8D,0,0
24.0,3,Feminino,8D,Privada,8D,0,0
20.0,3,Feminino,8D,Privada,8D,0,0
18.0,1,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
22.0,2,Masculino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
21.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
20.0,3,Feminino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
19.0,3,Feminino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
19.0,3,Masculino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
20.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
20.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,2,Masculino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
22.0,2,Masculino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
20.0,3,Masculino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
20.0,3,Feminino,8E,Privada,8E,0,0
19.0,3,Masculino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
19.0,3,Feminino,8E,Privada *Parcerias com Bolsa 100%,8E,0,0
20.0,2,Masculino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
19.0,2,Feminino,8E,Privada - Pagamento por *Empresa Parceira,8E,0,0
19.0,3,Feminino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
23.0,1,Feminino,8F,Concluiu o 3º EM,8F,0,1
19.0,2,Masculino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,3,Masculino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,2,Masculino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,3,Masculino,8F,Concluiu o 3º EM,8F,0,1
19.0,2,Masculino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
20.0,1,Feminino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
20.0,2,Feminino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,2,Feminino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,3,Masculino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
18.0,3,Feminino,8F,Privada - Programa de Apadrinhamento,8F,0,0
21.0,1,Masculino,8F,Concluiu o 3º EM,8F,0,1
18.0,3,Feminino,8F,Privada *Parcerias com Bolsa 100%,8F,0,0
23.0,3,Masculino,9,Privada,9,0,1
22.0,3,Feminino,9,Bolsista Universitário *Formado (a),9,0,0
20.0,3,Masculino,9,Privada,9,0,1
20.0,3,Masculino,9,Privada,9,0,1
21.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
23.0,3,Feminino,9,Privada,9,0,0
21.0,3,Masculino,9,Privada,9,0,1
20.0,3,Feminino,9,Privada,9,0,0
23.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
25.0,3,Masculino,9,Privada,9,0,1
22.0,3,Masculino,9,Privada,9,0,1
22.0,3,Masculino,9,Privada,9,0,1
21.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
23.0,3,Masculino,9,Privada,9,0,1
21.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
22.0,3,Feminino,9,Privada,9,0,0
22.0,3,Feminino,9,Privada *Parcerias com Bolsa 100%,9,0,0
22.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
23.0,3,Masculino,9,Privada,9,0,1
22.0,3,Masculino,9,Privada,9,0,1
22.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
22.0,3,Feminino,9,Privada,9,0,0
20.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
22.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
21.0,2,Feminino,9,Privada,9,0,0
22.0,3,Masculino,9,Privada,9,0,1
20.0,3,Masculino,9,Privada,9,0,1
23.0,3,Feminino,9,Privada,9,0,0
22.0,3,Masculino,9,Privada,9,0,1
23.0,3,Masculino,9,Privada,9,0,1
22.0,3,Feminino,9,Privada,9,0,0
23.0,3,Feminino,9,Privada,9,0,0
20.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
21.0,3,Masculino,9,Privada,9,0,1
21.0,3,Masculino,9,Bolsista Universitário *Formado (a),9,0,1
22.0,3,Feminino,9,Privada,9,0,0
24.0,3,Feminino,9,Bolsista Universitário *Formado (a),9,0,0
21.0,3,Feminino,9,Bolsista Universitário *Formado (a),9,0,0
